transaction_id,approval_decision
21321636.0,approve
21320853.0,approve
21320529.0,approve
21322406.0,approve
21322698.0,approve
21322210.0,approve
21321287.0,approve
21320654.0,approve
21323244.0,approve
21321345.0,approve
21320511.0,approve
21323497.0,approve
21322620.0,approve
21321157.0,approve
21321250.0,approve
21320518.0,approve
21320528.0,approve
21320659.0,approve
21323100.0,approve
21321027.0,approve
21320539.0,approve
21322619.0,approve
21323058.0,approve
21321340.0,approve
21321528.0,approve
21320637.0,approve
21321028.0,approve
21321450.0,approve
21321277.0,approve
21321449.0,approve
21322411.0,approve
21323264.0,approve
21322795.0,approve
21321733.0,approve
21321732.0,approve
21322818.0,approve
21322682.0,approve
21321463.0,approve
21321133.0,approve
21320977.0,approve
21322181.0,approve
21323127.0,approve
21323461.0,approve
21322157.0,approve
21321506.0,approve
21323459.0,approve
21320980.0,approve
21321713.0,approve
21321544.0,approve
21321908.0,approve
21321483.0,approve
21322578.0,approve
21322341.0,approve
21322342.0,approve
21322013.0,approve
21323332.0,approve
21323195.0,approve
21321542.0,approve
21320888.0,approve
21322786.0,approve
21323443.0,approve
21323189.0,approve
21321131.0,approve
21320542.0,approve
21321130.0,approve
21323178.0,approve
21322038.0,approve
21322525.0,approve
21321004.0,approve
21323190.0,approve
21322504.0,approve
21322718.0,approve
21321204.0,approve
21321086.0,approve
21320960.0,approve
21320962.0,approve
21322616.0,approve
21320702.0,approve
21322509.0,approve
21322233.0,approve
21321477.0,approve
21323442.0,approve
21320886.0,approve
21321485.0,approve
21322036.0,approve
21323192.0,approve
21322562.0,approve
21322602.0,approve
21322563.0,approve
21322558.0,approve
21322601.0,approve
21322561.0,approve
21322608.0,approve
21322559.0,approve
21322607.0,approve
21322606.0,approve
21322759.0,approve
21322560.0,approve
21322603.0,approve
21322781.0,approve
21322780.0,approve
21322779.0,approve
21322604.0,approve
21322609.0,approve
21322605.0,approve
21322773.0,approve
21322599.0,approve
21322767.0,approve
21322610.0,approve
21322587.0,approve
21322586.0,approve
21322572.0,approve
21322585.0,approve
21322584.0,approve
21322768.0,approve
21322583.0,approve
21322582.0,approve
21322769.0,approve
21322776.0,approve
21322770.0,approve
21322580.0,approve
21322579.0,approve
21322577.0,approve
21322576.0,approve
21322775.0,approve
21322575.0,approve
21322774.0,approve
21322574.0,approve
21322573.0,approve
21322771.0,approve
21322772.0,approve
21322581.0,approve
21322588.0,approve
21322766.0,approve
21322589.0,approve
21322564.0,approve
21322598.0,approve
21322565.0,approve
21322760.0,approve
21322566.0,approve
21322597.0,approve
21322778.0,approve
21322567.0,approve
21322568.0,approve
21322596.0,approve
21322595.0,approve
21322761.0,approve
21322762.0,approve
21322594.0,approve
21322763.0,approve
21322569.0,approve
21322764.0,approve
21322593.0,approve
21322570.0,approve
21322571.0,approve
21322592.0,approve
21322777.0,approve
21322591.0,approve
21322590.0,approve
21322765.0,approve
21322600.0,approve
21322758.0,approve
21322628.0,approve
21322612.0,approve
21322719.0,approve
21322681.0,approve
21322720.0,approve
21322679.0,approve
21322678.0,approve
21322721.0,approve
21322677.0,approve
21322676.0,approve
21322722.0,approve
21322675.0,approve
21322723.0,approve
21322674.0,approve
21322673.0,approve
21322724.0,approve
21322725.0,approve
21322671.0,approve
21322670.0,approve
21322726.0,approve
21322727.0,approve
21322669.0,approve
21322557.0,approve
21322728.0,approve
21322729.0,approve
21322730.0,approve
21322731.0,approve
21322668.0,approve
21322666.0,approve
21322732.0,approve
21322733.0,approve
21322683.0,approve
21322684.0,approve
21322685.0,approve
21322686.0,approve
21322709.0,approve
21322708.0,approve
21322707.0,approve
21322706.0,approve
21322710.0,approve
21322711.0,approve
21322705.0,approve
21322704.0,approve
21322703.0,approve
21322702.0,approve
21322701.0,approve
21322700.0,approve
21322699.0,approve
21322697.0,approve
21322665.0,approve
21322696.0,approve
21322695.0,approve
21322694.0,approve
21322713.0,approve
21322693.0,approve
21322714.0,approve
21322715.0,approve
21322692.0,approve
21322691.0,approve
21322716.0,approve
21322690.0,approve
21322689.0,approve
21322688.0,approve
21322687.0,approve
21322717.0,approve
21322712.0,approve
21322664.0,approve
21322663.0,approve
21322734.0,approve
21322632.0,approve
21322631.0,approve
21322630.0,approve
21322629.0,approve
21322741.0,approve
21322742.0,approve
21322743.0,approve
21322744.0,approve
21322625.0,approve
21322624.0,approve
21322623.0,approve
21322745.0,approve
21322622.0,approve
21322746.0,approve
21322634.0,approve
21322747.0,approve
21322749.0,approve
21322618.0,approve
21322750.0,approve
21322617.0,approve
21322751.0,approve
21322752.0,approve
21322753.0,approve
21322754.0,approve
21322755.0,approve
21322756.0,approve
21322615.0,approve
21322614.0,approve
21322757.0,approve
21322613.0,approve
21322748.0,approve
21322611.0,approve
21322635.0,approve
21322637.0,approve
21322735.0,approve
21322662.0,approve
21322736.0,approve
21322661.0,approve
21322660.0,approve
21322659.0,approve
21322658.0,approve
21322657.0,approve
21322656.0,approve
21322655.0,approve
21322737.0,approve
21322738.0,approve
21322653.0,approve
21322652.0,approve
21322636.0,approve
21322651.0,approve
21322649.0,approve
21322648.0,approve
21322647.0,approve
21322646.0,approve
21322645.0,approve
21322739.0,approve
21322644.0,approve
21322740.0,approve
21322643.0,approve
21322642.0,approve
21322641.0,approve
21322640.0,approve
21322639.0,approve
21322638.0,approve
21322650.0,approve
21322556.0,approve
21320398.0,approve
21322554.0,approve
21322280.0,approve
21322281.0,approve
21322282.0,approve
21322283.0,approve
21322284.0,approve
21322285.0,approve
21322286.0,approve
21322287.0,approve
21322279.0,approve
21322288.0,approve
21322290.0,approve
21322291.0,approve
21322292.0,approve
21322293.0,approve
21322294.0,approve
21322295.0,approve
21322297.0,approve
21322298.0,approve
21322289.0,approve
21322278.0,approve
21322277.0,approve
21322276.0,approve
21322256.0,approve
21322257.0,approve
21322258.0,approve
21322259.0,approve
21322260.0,approve
21322261.0,approve
21322263.0,approve
21322264.0,approve
21322265.0,approve
21322266.0,approve
21322267.0,approve
21322268.0,approve
21322269.0,approve
21322270.0,approve
21322271.0,approve
21322272.0,approve
21322273.0,approve
21322274.0,approve
21322275.0,approve
21322299.0,approve
21322255.0,approve
21322300.0,approve
21322302.0,approve
21322327.0,approve
21322328.0,approve
21322329.0,approve
21322330.0,approve
21322331.0,approve
21322332.0,approve
21322333.0,approve
21322334.0,approve
21322326.0,approve
21322335.0,approve
21322337.0,approve
21322338.0,approve
21322339.0,approve
21322340.0,approve
21322343.0,approve
21322344.0,approve
21322345.0,approve
21322346.0,approve
21322336.0,approve
21322325.0,approve
21322324.0,approve
21322323.0,approve
21322303.0,approve
21322304.0,approve
21322305.0,approve
21322306.0,approve
21322307.0,approve
21322308.0,approve
21322309.0,approve
21322310.0,approve
21322312.0,approve
21322313.0,approve
21322314.0,approve
21322315.0,approve
21322316.0,approve
21322317.0,approve
21322318.0,approve
21322319.0,approve
21322320.0,approve
21322321.0,approve
21322322.0,approve
21322301.0,approve
21322254.0,approve
21322253.0,approve
21322252.0,approve
21322171.0,approve
21322172.0,approve
21322173.0,approve
21322174.0,approve
21322175.0,approve
21322176.0,approve
21322178.0,approve
21322179.0,approve
21322170.0,approve
21322182.0,approve
21322184.0,approve
21322185.0,approve
21322186.0,approve
21322187.0,approve
21322188.0,approve
21322190.0,approve
21322191.0,approve
21322192.0,approve
21322183.0,approve
21322169.0,approve
21322168.0,approve
21322167.0,approve
21322147.0,approve
21322148.0,approve
21322149.0,approve
21322150.0,approve
21322151.0,approve
21322152.0,approve
21322153.0,approve
21322154.0,approve
21322155.0,approve
21322156.0,approve
21322158.0,approve
21322159.0,approve
21322160.0,approve
21322161.0,approve
21322162.0,approve
21322163.0,approve
21322164.0,approve
21322165.0,approve
21322166.0,approve
21322193.0,approve
21322194.0,approve
21322195.0,approve
21322196.0,approve
21322230.0,approve
21322231.0,approve
21322234.0,approve
21322235.0,approve
21322236.0,approve
21322237.0,approve
21322238.0,approve
21322239.0,approve
21322240.0,approve
21322241.0,approve
21322242.0,approve
21322243.0,approve
21322244.0,approve
21322246.0,approve
21322247.0,approve
21322248.0,approve
21322249.0,approve
21322250.0,approve
21322251.0,approve
21322229.0,approve
21322347.0,approve
21322228.0,approve
21322226.0,approve
21322197.0,approve
21322202.0,approve
21322203.0,approve
21322204.0,approve
21322205.0,approve
21322206.0,approve
21322207.0,approve
21322208.0,approve
21322209.0,approve
21322211.0,approve
21322213.0,approve
21322215.0,approve
21322216.0,approve
21322217.0,approve
21322219.0,approve
21322220.0,approve
21322222.0,approve
21322223.0,approve
21322224.0,approve
21322227.0,approve
21322555.0,approve
21322348.0,approve
21322350.0,approve
21322482.0,approve
21322483.0,approve
21322484.0,approve
21322485.0,approve
21322486.0,approve
21322487.0,approve
21322488.0,approve
21322489.0,approve
21322481.0,approve
21322490.0,approve
21322494.0,approve
21322495.0,approve
21322496.0,approve
21322497.0,approve
21322498.0,approve
21322499.0,approve
21322501.0,approve
21322503.0,approve
21322493.0,approve
21322479.0,approve
21322478.0,approve
21322477.0,approve
21322456.0,approve
21322457.0,approve
21322459.0,approve
21322461.0,approve
21322462.0,approve
21322463.0,approve
21322782.0,approve
21322465.0,approve
21322466.0,approve
21322467.0,approve
21322468.0,approve
21322469.0,approve
21322470.0,approve
21322471.0,approve
21322472.0,approve
21322473.0,approve
21322474.0,approve
21322475.0,approve
21322476.0,approve
21322505.0,approve
21322454.0,approve
21322506.0,approve
21322508.0,approve
21322536.0,approve
21322537.0,approve
21322538.0,approve
21322539.0,approve
21322540.0,approve
21322541.0,approve
21322542.0,approve
21322543.0,approve
21322534.0,approve
21322544.0,approve
21322546.0,approve
21322547.0,approve
21322548.0,approve
21322549.0,approve
21322550.0,approve
21322551.0,approve
21322552.0,approve
21322553.0,approve
21322545.0,approve
21322533.0,approve
21322532.0,approve
21322531.0,approve
21322510.0,approve
21322511.0,approve
21322512.0,approve
21322513.0,approve
21322514.0,approve
21322515.0,approve
21322516.0,approve
21322517.0,approve
21322518.0,approve
21322519.0,approve
21322520.0,approve
21322521.0,approve
21322522.0,approve
21322523.0,approve
21322524.0,approve
21322527.0,approve
21322528.0,approve
21322529.0,approve
21322530.0,approve
21322507.0,approve
21322453.0,approve
21322452.0,approve
21322451.0,approve
21322374.0,approve
21322375.0,approve
21322376.0,approve
21322377.0,approve
21322378.0,approve
21322380.0,approve
21322381.0,approve
21322382.0,approve
21322373.0,approve
21322383.0,approve
21322385.0,approve
21322386.0,approve
21322387.0,approve
21322388.0,approve
21322389.0,approve
21322390.0,approve
21322391.0,approve
21322392.0,approve
21322384.0,approve
21322372.0,approve
21322371.0,approve
21322370.0,approve
21322351.0,approve
21322352.0,approve
21322353.0,approve
21322354.0,approve
21322355.0,approve
21322356.0,approve
21322357.0,approve
21322358.0,approve
21322359.0,approve
21322360.0,approve
21322361.0,approve
21322362.0,approve
21322363.0,approve
21322364.0,approve
21322365.0,approve
21322366.0,approve
21322367.0,approve
21322368.0,approve
21322369.0,approve
21322393.0,approve
21322394.0,approve
21322395.0,approve
21322396.0,approve
21322426.0,approve
21322428.0,approve
21322429.0,approve
21322430.0,approve
21322431.0,approve
21322432.0,approve
21322433.0,approve
21322434.0,approve
21322435.0,approve
21322436.0,approve
21322438.0,approve
21322440.0,approve
21322441.0,approve
21322442.0,approve
21322444.0,approve
21322445.0,approve
21322448.0,approve
21322449.0,approve
21322450.0,approve
21322425.0,approve
21322349.0,approve
21322424.0,approve
21322422.0,approve
21322397.0,approve
21322398.0,approve
21322399.0,approve
21322400.0,approve
21322401.0,approve
21322402.0,approve
21322403.0,approve
21322404.0,approve
21322405.0,approve
21322407.0,approve
21322408.0,approve
21322409.0,approve
21322410.0,approve
21322412.0,approve
21322415.0,approve
21322416.0,approve
21322417.0,approve
21322419.0,approve
21322420.0,approve
21322423.0,approve
21322783.0,approve
21322899.0,approve
21322785.0,approve
21323311.0,approve
21323312.0,approve
21323313.0,approve
21323314.0,approve
21323315.0,approve
21323316.0,approve
21323317.0,approve
21323318.0,approve
21323319.0,approve
21323322.0,approve
21323323.0,approve
21323324.0,approve
21323333.0,approve
21323334.0,approve
21323337.0,approve
21323338.0,approve
21323339.0,approve
21323340.0,approve
21323344.0,approve
21323309.0,approve
21323345.0,approve
21323308.0,approve
21323306.0,approve
21323286.0,approve
21323287.0,approve
21323289.0,approve
21323290.0,approve
21323291.0,approve
21323292.0,approve
21323293.0,approve
21323294.0,approve
21323295.0,approve
21323296.0,approve
21323297.0,approve
21323298.0,approve
21323299.0,approve
21323300.0,approve
21323301.0,approve
21323302.0,approve
21323303.0,approve
21323304.0,approve
21323305.0,approve
21323307.0,approve
21323285.0,approve
21323346.0,approve
21323348.0,approve
21323372.0,approve
21323373.0,approve
21323374.0,approve
21323375.0,approve
21323376.0,approve
21323377.0,approve
21323378.0,approve
21323379.0,approve
21323380.0,approve
21323381.0,approve
21323382.0,approve
21323383.0,approve
21323384.0,approve
21323385.0,approve
21323386.0,approve
21323387.0,approve
21323388.0,approve
21323389.0,approve
21323390.0,approve
21323371.0,approve
21323347.0,approve
21323370.0,approve
21323368.0,approve
21323349.0,approve
21323350.0,approve
21323351.0,approve
21323352.0,approve
21323353.0,approve
21323354.0,approve
21323355.0,approve
21323356.0,approve
21323357.0,approve
21323358.0,approve
21323359.0,approve
21323360.0,approve
21323361.0,approve
21323362.0,approve
21323363.0,approve
21323364.0,approve
21323365.0,approve
21323366.0,approve
21323367.0,approve
21323369.0,approve
21323283.0,approve
21323282.0,approve
21323280.0,approve
21323208.0,approve
21323209.0,approve
21323210.0,approve
21323211.0,approve
21323212.0,approve
21323213.0,approve
21323214.0,approve
21323215.0,approve
21323217.0,approve
21323218.0,approve
21323219.0,approve
21323220.0,approve
21323222.0,approve
21323223.0,approve
21323224.0,approve
21323225.0,approve
21323226.0,approve
21323227.0,approve
21323228.0,approve
21323207.0,approve
21323229.0,approve
21323206.0,approve
21323204.0,approve
21323181.0,approve
21323182.0,approve
21323183.0,approve
21323184.0,approve
21323185.0,approve
21323186.0,approve
21323187.0,approve
21323188.0,approve
21323191.0,approve
21323193.0,approve
21323194.0,approve
21323196.0,approve
21323197.0,approve
21323198.0,approve
21323199.0,approve
21323200.0,approve
21323201.0,approve
21323202.0,approve
21323203.0,approve
21323205.0,approve
21323231.0,approve
21323232.0,approve
21323233.0,approve
21323259.0,approve
21323260.0,approve
21323261.0,approve
21323262.0,approve
21323263.0,approve
21323265.0,approve
21323266.0,approve
21323267.0,approve
21323268.0,approve
21323269.0,approve
21323270.0,approve
21323271.0,approve
21323272.0,approve
21323273.0,approve
21323274.0,approve
21323275.0,approve
21323276.0,approve
21323278.0,approve
21323279.0,approve
21323258.0,approve
21323257.0,approve
21323256.0,approve
21323255.0,approve
21323234.0,approve
21323235.0,approve
21323236.0,approve
21323237.0,approve
21323238.0,approve
21323239.0,approve
21323240.0,approve
21323241.0,approve
21323242.0,approve
21323392.0,approve
21323243.0,approve
21323246.0,approve
21323247.0,approve
21323248.0,approve
21323249.0,approve
21323250.0,approve
21323251.0,approve
21323252.0,approve
21323253.0,approve
21323254.0,approve
21323245.0,approve
21323393.0,approve
21323394.0,approve
21323395.0,approve
21323521.0,approve
21323522.0,approve
21323523.0,approve
21323524.0,approve
21323525.0,approve
21323526.0,approve
21323527.0,approve
21323528.0,approve
21323529.0,approve
21323530.0,approve
21323531.0,approve
21323532.0,approve
21323534.0,approve
21323535.0,approve
21323536.0,approve
21323541.0,approve
21323542.0,approve
21323543.0,approve
21323544.0,approve
21323520.0,approve
21323545.0,approve
21323519.0,approve
21323516.0,approve
21323493.0,approve
21323494.0,approve
21323495.0,approve
21323496.0,approve
21323498.0,approve
21323499.0,approve
21323500.0,approve
21323501.0,approve
21323502.0,approve
21323503.0,approve
21323504.0,approve
21323505.0,approve
21323509.0,approve
21323510.0,approve
21323511.0,approve
21323512.0,approve
21323513.0,approve
21323514.0,approve
21323515.0,approve
21323517.0,approve
21323546.0,approve
21323547.0,approve
21323548.0,approve
21323576.0,approve
21323577.0,approve
21323578.0,approve
21323579.0,approve
21323580.0,approve
21323581.0,approve
21323582.0,approve
21323583.0,approve
21323584.0,approve
21323585.0,approve
21323586.0,approve
21323587.0,approve
21323588.0,approve
21323589.0,approve
21323590.0,approve
21323591.0,approve
21323592.0,approve
21323593.0,approve
21323594.0,approve
21323575.0,approve
21323574.0,approve
21323573.0,approve
21323572.0,approve
21323549.0,approve
21323550.0,approve
21323551.0,approve
21323552.0,approve
21323553.0,approve
21323556.0,approve
21323557.0,approve
21323558.0,approve
21323559.0,approve
21323492.0,approve
21323560.0,approve
21323562.0,approve
21323564.0,approve
21323565.0,approve
21323566.0,approve
21323567.0,approve
21323568.0,approve
21323569.0,approve
21323570.0,approve
21323571.0,approve
21323561.0,approve
21323180.0,approve
21323491.0,approve
21323489.0,approve
21323419.0,approve
21323420.0,approve
21323421.0,approve
21323422.0,approve
21323423.0,approve
21323424.0,approve
21323425.0,approve
21323426.0,approve
21323427.0,approve
21323428.0,approve
21323429.0,approve
21323430.0,approve
21323431.0,approve
21323432.0,approve
21323433.0,approve
21323434.0,approve
21323435.0,approve
21323436.0,approve
21323437.0,approve
21323418.0,approve
21323438.0,approve
21323417.0,approve
21323415.0,approve
21323396.0,approve
21323397.0,approve
21323398.0,approve
21323399.0,approve
21323400.0,approve
21323401.0,approve
21323402.0,approve
21323403.0,approve
21323404.0,approve
21323405.0,approve
21323406.0,approve
21323407.0,approve
21323408.0,approve
21323409.0,approve
21323410.0,approve
21323411.0,approve
21323412.0,approve
21323413.0,approve
21323414.0,approve
21323416.0,approve
21323439.0,approve
21323440.0,approve
21323441.0,approve
21323470.0,approve
21323471.0,approve
21323472.0,approve
21323473.0,approve
21323474.0,approve
21323475.0,approve
21323476.0,approve
21323477.0,approve
21323478.0,approve
21323479.0,approve
21323480.0,approve
21323481.0,approve
21323482.0,approve
21323483.0,approve
21323484.0,approve
21323485.0,approve
21323486.0,approve
21323487.0,approve
21323488.0,approve
21323469.0,approve
21323468.0,approve
21323467.0,approve
21323466.0,approve
21323444.0,approve
21323445.0,approve
21323446.0,approve
21323447.0,approve
21323448.0,approve
21323449.0,approve
21323450.0,approve
21323451.0,approve
21323452.0,approve
21323490.0,approve
21323453.0,approve
21323455.0,approve
21323456.0,approve
21323457.0,approve
21323458.0,approve
21323460.0,approve
21323462.0,approve
21323463.0,approve
21323464.0,approve
21323465.0,approve
21323454.0,approve
21323179.0,approve
21323177.0,approve
21323176.0,approve
21322910.0,approve
21322911.0,approve
21322912.0,approve
21322913.0,approve
21322915.0,approve
21322916.0,approve
21322917.0,approve
21322918.0,approve
21322919.0,approve
21322920.0,approve
21322921.0,approve
21322922.0,approve
21322923.0,approve
21322924.0,approve
21322925.0,approve
21322926.0,approve
21322927.0,approve
21322928.0,approve
21322929.0,approve
21322909.0,approve
21322930.0,approve
21322908.0,approve
21322906.0,approve
21322887.0,approve
21322888.0,approve
21322889.0,approve
21322890.0,approve
21322891.0,approve
21322892.0,approve
21322893.0,approve
21322894.0,approve
21322895.0,approve
21322896.0,approve
21322897.0,approve
21322898.0,approve
21322146.0,approve
21322900.0,approve
21322901.0,approve
21322902.0,approve
21322903.0,approve
21322904.0,approve
21322905.0,approve
21322907.0,approve
21322931.0,approve
21322932.0,approve
21322933.0,approve
21322958.0,approve
21322959.0,approve
21322960.0,approve
21322961.0,approve
21322962.0,approve
21322963.0,approve
21322964.0,approve
21322965.0,approve
21322966.0,approve
21322967.0,approve
21322968.0,approve
21322969.0,approve
21322970.0,approve
21322971.0,approve
21322972.0,approve
21322973.0,approve
21322974.0,approve
21322975.0,approve
21322976.0,approve
21322957.0,approve
21322956.0,approve
21322955.0,approve
21322954.0,approve
21322934.0,approve
21322935.0,approve
21322936.0,approve
21322937.0,approve
21322938.0,approve
21322939.0,approve
21322940.0,approve
21322941.0,approve
21322942.0,approve
21322886.0,approve
21322943.0,approve
21322945.0,approve
21322946.0,approve
21322947.0,approve
21322948.0,approve
21322949.0,approve
21322950.0,approve
21322951.0,approve
21322952.0,approve
21322953.0,approve
21322944.0,approve
21322977.0,approve
21322885.0,approve
21322883.0,approve
21322814.0,approve
21322815.0,approve
21322816.0,approve
21322817.0,approve
21322819.0,approve
21322820.0,approve
21322821.0,approve
21322822.0,approve
21322823.0,approve
21322824.0,approve
21322825.0,approve
21322826.0,approve
21322827.0,approve
21322828.0,approve
21322829.0,approve
21322830.0,approve
21322832.0,approve
21322833.0,approve
21322834.0,approve
21322813.0,approve
21322835.0,approve
21322812.0,approve
21322810.0,approve
21322788.0,approve
21322789.0,approve
21322790.0,approve
21322792.0,approve
21322793.0,approve
21322794.0,approve
21322796.0,approve
21322797.0,approve
21322799.0,approve
21322800.0,approve
21322801.0,approve
21322802.0,approve
21322803.0,approve
21322804.0,approve
21322805.0,approve
21322806.0,approve
21322807.0,approve
21322808.0,approve
21322809.0,approve
21322811.0,approve
21322836.0,approve
21322837.0,approve
21322838.0,approve
21322864.0,approve
21322865.0,approve
21322866.0,approve
21322867.0,approve
21322868.0,approve
21322869.0,approve
21322870.0,approve
21322871.0,approve
21322872.0,approve
21322873.0,approve
21322874.0,approve
21322875.0,approve
21322876.0,approve
21322877.0,approve
21322878.0,approve
21322879.0,approve
21322880.0,approve
21322881.0,approve
21322882.0,approve
21322863.0,approve
21322862.0,approve
21322861.0,approve
21322860.0,approve
21322840.0,approve
21322841.0,approve
21322842.0,approve
21322843.0,approve
21322844.0,approve
21322845.0,approve
21322846.0,approve
21322847.0,approve
21322848.0,approve
21322884.0,approve
21322849.0,approve
21322851.0,approve
21322852.0,approve
